11/22/2024,29.200,27.980,29.380,27.720,344.60M,3.99%
11/25/2024,29.320,29.540,29.880,28.960,244.86M,0.41%
11/26/2024,29.580,29.280,29.760,28.940,228.04M,0.89%
11/27/2024,30.360,30.060,30.860,29.660,350.58M,2.64%
11/28/2024,30.920,30.360,30.920,30.080,246.30M,1.84%
11/29/2024,29.640,31.020,31.440,29.480,460.41M,-4.14%
12/02/2024,29.000,28.980,29.280,28.640,170.04M,-2.16%
12/03/2024,30.180,29.200,30.420,28.920,306.91M,4.07%
12/04/2024,30.380,30.240,30.920,30.160,230.60M,0.66%
12/05/2024,30.500,30.500,30.680,30.300,133.02M,0.39%
12/06/2024,31.700,31.500,32.020,31.240,288.49M,3.93%
12/09/2024,32.420,31.960,32.420,31.500,148.46M,2.27%
12/10/2024,31.240,32.320,32.540,31.200,161.79M,-3.64%
12/11/2024,30.860,31.240,31.380,30.160,199.37M,-1.22%
12/12/2024,30.480,31.000,31.120,30.400,204.08M,-1.23%
12/13/2024,30.600,30.280,30.620,30.020,117.41M,0.39%
12/16/2024,29.660,30.700,30.720,29.660,99.93M,-3.07%
12/17/2024,29.540,29.720,30.000,29.300,145.42M,-0.40%
12/18/2024,29.400,29.580,30.080,29.400,139.49M,-0.47%
12/19/2024,29.000,29.100,29.480,28.920,104.73M,-1.36%
12/20/2024,28.600,29.500,29.500,28.560,123.20M,-1.38%
12/23/2024,28.240,28.780,29.040,28.160,96.68M,-1.26%
12/24/2024,28.420,28.240,28.500,27.960,116.52M,0.64%
12/25/2024,30.800,29.420,30.880,29.360,142.59M,8.37%
12/26/2024,30.660,30.960,31.740,30.400,208.28M,-0.45%
12/27/2024,31.120,30.660,31.200,30.520,112.99M,1.50%
12/30/2024,30.760,31.160,31.320,30.760,64.38M,-1.16%
12/31/2024,30.620,30.780,31.340,30.620,110.97M,-0.46%
01/02/2025,31.800,30.860,31.980,30.700,170.30M,3.85%
01/03/2025,32.180,31.940,32.300,31.540,191.33M,1.19%
01/06/2025,31.920,32.280,32.360,31.700,150.64M,-0.81%
01/07/2025,31.180,31.700,31.920,31.180,121.60M,-2.32%
01/08/2025,30.580,31.000,31.260,30.500,146.99M,-1.92%
01/09/2025,31.280,30.800,31.280,30.540,180.34M,2.29%
01/10/2025,30.700,31.300,31.540,30.500,207.17M,-1.85%
01/13/2025,29.860,30.580,31.120,29.800,186.37M,-2.74%
01/14/2025,30.080,30.100,30.320,29.740,149.08M,0.74%
01/15/2025,29.780,30.080,30.240,29.480,218.65M,-1.00%
01/16/2025,30.900,30.320,30.980,29.820,274.35M,3.76%
01/17/2025,31.700,30.940,31.700,30.920,212.88M,2.59%
01/20/2025,31.980,32.000,32.180,31.160,223.40M,0.88%
01/21/2025,32.580,31.900,32.880,31.860,315.83M,1.88%
01/22/2025,33.320,32.720,33.400,32.520,258.46M,2.27%
01/23/2025,33.000,33.420,33.580,32.460,309.66M,-0.96%
01/24/2025,32.460,33.040,33.220,32.380,132.10M,-1.64%
01/27/2025,32.400,31.940,32.540,31.840,139.28M,-0.18%
01/28/2025,32.840,32.660,33.000,32.320,189.84M,1.36%
01/29/2025,32.400,32.900,32.920,32.300,124.56M,-1.34%
01/30/2025,31.980,32.460,32.660,31.940,130.75M,-1.30%
01/31/2025,30.720,31.940,32.200,30.720,252.53M,-3.94%
02/03/2025,29.120,30.280,30.380,28.960,360.81M,-5.21%
02/04/2025,29.700,29.360,30.180,29.140,250.28M,1.99%
02/05/2025,29.100,29.700,29.920,28.760,202.62M,-2.02%
02/06/2025,29.500,29.320,29.540,29.060,149.20M,1.37%
02/07/2025,29.060,29.480,29.520,28.920,188.20M,-1.49%
02/10/2025,28.800,29.100,29.140,28.720,143.35M,-0.89%
02/11/2025,28.700,28.800,29.060,28.620,185.30M,-0.35%
02/12/2025,28.280,28.780,29.100,28.060,254.27M,-1.46%
02/13/2025,28.660,28.620,29.020,28.400,265.32M,1.34%
02/14/2025,28.700,28.760,28.940,28.420,282.00M,0.14%
02/17/2025,28.720,28.760,28.920,28.380,200.33M,0.07%
02/18/2025,28.560,28.740,28.960,28.240,195.26M,-0.56%
02/19/2025,28.220,28.600,28.880,28.140,257.03M,-1.19%
02/20/2025,28.420,28.320,28.820,28.300,279.13M,0.71%
02/21/2025,28.100,28.480,28.820,27.720,300.26M,-1.13%
02/24/2025,28.320,28.480,28.700,28.040,211.98M,0.78%
02/25/2025,28.400,28.320,28.720,28.260,223.69M,0.28%
02/26/2025,29.280,28.460,29.380,28.180,293.40M,3.10%
02/27/2025,29.540,29.200,29.820,29.080,235.24M,0.89%
02/28/2025,29.400,29.400,29.940,29.200,179.13M,-0.47%
03/03/2025,31.160,29.920,31.960,29.900,441.31M,5.99%
03/04/2025,31.220,31.240,31.720,31.000,207.63M,0.19%
03/05/2025,31.480,31.600,31.820,30.940,294.54M,0.83%
03/06/2025,31.580,31.700,31.780,30.900,310.41M,0.32%
03/07/2025,31.720,31.600,31.800,31.340,284.08M,0.44%
03/10/2025,31.900,31.740,32.240,31.580,254.75M,0.57%
03/11/2025,31.560,31.980,32.080,31.520,222.35M,-1.07%
03/12/2025,33.060,31.700,33.360,31.700,326.45M,4.75%
03/13/2025,33.260,33.040,33.700,32.940,201.54M,0.60%
03/14/2025,33.960,33.320,34.400,33.140,199.86M,2.10%
03/17/2025,33.580,34.000,34.680,33.240,254.44M,-1.12%
03/18/2025,33.000,33.380,33.560,32.940,113.40M,-1.73%
03/19/2025,29.700,30.600,31.040,29.700,337.56M,-10.00%
03/20/2025,26.740,28.840,29.440,26.740,1.02B,-9.97%
03/21/2025,24.080,26.560,26.780,24.080,470.60M,-9.95%
03/24/2025,24.200,24.600,25.040,22.480,600.82M,0.50%
03/25/2025,25.520,24.880,25.860,24.300,521.32M,5.45%
03/26/2025,24.800,25.140,25.500,24.400,297.25M,-2.82%
03/27/2025,24.300,25.100,25.200,24.140,302.42M,-2.02%
03/28/2025,24.040,24.260,24.400,23.660,248.51M,-1.07%
04/02/2025,24.160,24.000,24.480,23.720,229.25M,0.50%
04/03/2025,23.960,24.320,24.800,23.960,168.37M,-0.83%
04/04/2025,24.020,23.980,24.620,23.760,318.14M,0.25%
04/07/2025,24.500,23.420,24.500,23.280,330.59M,2.00%
04/08/2025,24.220,25.000,25.040,24.160,257.19M,-1.14%
04/09/2025,23.320,23.960,24.160,23.300,223.91M,-3.72%
04/10/2025,23.080,24.200,24.300,23.080,203.24M,-1.03%
04/11/2025,23.520,23.140,23.520,22.580,213.52M,1.91%
04/14/2025,23.680,23.840,23.980,23.600,105.62M,0.68%
04/15/2025,23.560,23.700,24.060,23.560,138.37M,-0.51%
04/16/2025,23.140,23.460,23.700,23.000,202.82M,-1.78%
04/17/2025,22.980,23.220,23.620,22.800,330.73M,-0.69%
04/18/2025,22.160,23.080,23.120,22.040,182.74M,-3.57%
04/21/2025,23.620,22.260,24.140,21.920,409.33M,6.59%
04/22/2025,23.400,23.980,24.040,23.340,170.67M,-0.93%
04/24/2025,24.300,23.360,24.340,23.260,242.49M,3.85%
04/25/2025,23.520,24.280,24.380,23.460,182.56M,-3.21%
04/28/2025,22.560,23.700,24.000,22.560,292.41M,-4.08%
04/29/2025,22.740,22.600,22.920,22.500,190.25M,0.80%
04/30/2025,22.760,22.780,22.920,22.380,165.91M,0.09%
05/02/2025,23.080,22.920,23.320,22.740,182.28M,1.41%
05/05/2025,22.520,23.260,23.460,22.520,130.36M,-2.43%
05/06/2025,23.220,22.560,23.720,22.520,285.10M,3.11%
05/07/2025,23.620,23.260,23.880,23.120,242.46M,1.72%
05/08/2025,23.880,23.780,24.040,23.480,205.96M,1.10%
05/09/2025,24.180,23.820,24.320,23.340,364.36M,1.26%
05/12/2025,25.000,24.740,25.160,24.520,434.99M,3.39%
05/13/2025,25.540,24.860,25.740,24.640,471.32M,2.16%
05/14/2025,25.620,25.480,25.960,25.320,338.51M,0.31%
05/15/2025,25.240,25.740,25.880,25.140,245.44M,-1.48%
05/16/2025,26.680,25.300,26.860,25.240,436.60M,5.71%
05/20/2025,27.000,26.560,27.340,26.480,357.66M,1.20%
05/21/2025,26.600,26.840,27.300,26.560,250.96M,-1.48%
05/22/2025,26.820,26.800,27.460,26.600,354.41M,0.83%
05/23/2025,26.420,26.780,27.200,26.380,233.78M,-1.49%
05/26/2025,25.940,26.700,26.800,25.480,274.30M,-1.82%
05/27/2025,25.460,25.960,26.320,25.380,203.94M,-1.85%
05/28/2025,25.600,25.480,25.700,25.320,180.53M,0.55%
05/29/2025,25.960,25.860,26.140,25.700,198.93M,1.41%
05/30/2025,25.460,25.920,26.100,25.400,190.54M,-1.93%
06/02/2025,25.880,25.480,25.940,25.380,249.27M,1.65%
06/03/2025,27.360,26.320,27.600,26.200,326.68M,5.72%
06/04/2025,27.580,27.220,27.580,27.200,166.14M,0.80%
06/05/2025,27.380,27.440,27.520,27.260,53.33M,-0.73%
06/10/2025,28.480,27.700,28.740,27.560,310.74M,4.02%
06/11/2025,28.380,28.400,28.680,28.180,210.28M,-0.35%
06/12/2025,27.660,27.960,28.440,27.560,196.68M,-2.54%
06/13/2025,27.500,26.000,27.500,25.900,245.64M,-0.58%
06/16/2025,27.880,27.600,28.280,27.120,257.45M,1.38%
06/17/2025,27.140,27.880,28.080,27.140,186.60M,-2.65%
06/18/2025,27.060,27.100,27.560,26.940,167.64M,-0.29%
06/19/2025,26.420,27.340,27.560,26.400,230.54M,-2.37%
06/20/2025,26.840,26.800,27.280,26.660,142.03M,1.59%
06/23/2025,26.960,26.500,27.340,26.400,150.26M,0.45%
06/24/2025,28.060,28.400,28.480,27.580,227.00M,4.08%
06/25/2025,28.000,28.120,28.120,27.760,137.97M,-0.21%
06/26/2025,27.740,27.860,28.300,27.720,209.99M,-0.93%
06/27/2025,28.820,27.840,28.960,27.560,280.04M,3.89%
06/30/2025,31.700,29.140,31.700,28.980,351.89M,9.99%
07/01/2025,32.000,32.020,32.240,31.480,284.64M,0.95%
07/02/2025,32.300,32.020,32.840,31.720,256.05M,0.94%
07/03/2025,31.880,32.940,33.260,31.700,233.13M,-1.30%
07/04/2025,32.080,31.840,32.200,31.520,151.54M,0.63%
07/07/2025,31.920,31.640,32.260,31.560,156.52M,-0.50%
07/08/2025,32.340,32.220,32.500,31.720,207.38M,1.32%
07/09/2025,33.700,32.180,33.700,31.860,237.88M,4.21%
07/10/2025,34.260,34.000,34.660,33.980,196.44M,1.66%
07/11/2025,34.220,34.720,34.860,33.680,180.06M,-0.12%
07/14/2025,32.820,34.200,34.200,32.760,181.65M,-4.09%
07/16/2025,31.860,32.660,33.020,31.360,236.17M,-2.93%
07/17/2025,33.300,32.200,33.400,31.960,246.31M,4.52%
07/18/2025,32.880,33.280,33.360,32.800,129.22M,-1.26%
07/21/2025,33.320,33.060,33.700,33.060,194.85M,1.34%
07/22/2025,33.180,33.340,33.720,32.900,193.23M,-0.42%
07/23/2025,32.880,33.220,33.260,32.640,166.70M,-0.90%
07/24/2025,33.380,33.060,33.900,32.620,297.96M,1.52%
07/25/2025,33.300,33.400,33.480,33.120,109.87M,-0.24%
07/28/2025,32.640,33.440,33.480,32.600,111.37M,-1.98%
07/29/2025,32.860,32.660,33.100,32.640,117.60M,0.67%
07/30/2025,33.560,32.860,33.640,32.780,163.15M,2.13%
07/31/2025,33.660,33.800,34.040,33.340,157.03M,0.30%
08/01/2025,33.260,33.600,33.660,33.080,122.45M,-1.19%
08/04/2025,34.020,33.500,34.680,33.500,229.74M,2.29%
08/05/2025,33.560,34.060,34.120,33.320,140.77M,-1.35%
08/06/2025,33.080,33.600,33.600,32.900,156.99M,-1.43%
08/07/2025,33.700,33.200,34.320,33.200,201.17M,1.87%
08/08/2025,33.500,33.720,33.800,33.260,94.22M,-0.59%
08/11/2025,33.440,33.800,33.840,33.440,93.71M,-0.18%
08/12/2025,33.120,33.440,33.720,33.120,108.88M,-0.96%
08/13/2025,33.260,33.200,33.700,33.140,106.80M,0.42%
08/14/2025,32.760,33.200,33.420,32.720,107.22M,-1.50%
08/15/2025,32.640,32.740,33.000,32.580,115.87M,-0.37%
08/18/2025,32.360,32.700,32.760,32.160,93.02M,-0.86%
08/19/2025,32.380,32.500,32.840,32.160,101.99M,0.06%
08/20/2025,33.080,32.380,33.320,32.320,143.68M,2.16%
08/21/2025,33.800,33.400,33.800,33.180,167.49M,2.18%
08/22/2025,34.260,33.820,34.360,33.400,170.15M,1.36%
08/25/2025,33.920,34.580,34.780,33.900,150.47M,-0.99%
08/26/2025,34.080,33.800,34.440,33.620,166.11M,0.47%
08/27/2025,33.320,34.160,34.180,33.300,111.53M,-2.23%
08/28/2025,33.300,33.340,33.720,33.240,100.25M,-0.06%
08/29/2025,32.880,33.360,33.600,32.680,126.98M,-1.26%
09/01/2025,33.420,32.920,33.680,32.880,166.68M,1.64%
09/02/2025,31.580,33.580,34.100,30.280,382.53M,-5.51%
09/03/2025,29.240,31.540,31.600,29.240,430.94M,-7.41%
09/04/2025,30.220,29.460,30.480,29.200,329.53M,3.35%
09/05/2025,30.300,30.460,31.420,29.860,311.26M,0.26%
09/08/2025,30.020,29.600,30.320,29.520,119.81M,-0.92%
09/09/2025,30.840,30.220,30.980,29.820,210.02M,2.73%
09/10/2025,31.540,31.020,31.640,30.680,228.64M,2.27%
09/11/2025,31.000,31.580,32.680,30.880,426.62M,-1.71%
09/12/2025,31.100,31.060,31.280,30.320,185.33M,0.32%
09/15/2025,33.020,31.060,33.280,30.460,392.06M,6.17%
09/16/2025,34.040,33.100,34.100,32.740,263.04M,3.09%
09/17/2025,34.340,34.020,34.460,33.880,157.02M,0.88%
09/18/2025,33.520,34.480,34.780,33.240,198.71M,-2.39%
09/19/2025,34.680,33.700,34.840,33.320,267.60M,3.46%
09/22/2025,35.580,35.800,36.200,35.500,156.63M,2.60%
09/23/2025,34.980,35.080,35.620,34.620,146.95M,-1.69%
09/24/2025,34.560,35.000,35.320,33.400,261.02M,-1.20%
09/25/2025,34.540,34.760,34.920,34.080,146.79M,-0.06%
09/26/2025,34.160,34.460,34.680,33.840,179.79M,-1.10%
09/29/2025,34.100,33.760,34.940,33.760,163.46M,-0.18%
09/30/2025,33.940,34.280,34.540,33.460,200.17M,-0.47%
10/01/2025,35.340,33.860,35.800,33.720,264.08M,4.12%
10/02/2025,34.180,35.240,35.400,33.820,182.31M,-3.28%
10/03/2025,32.440,34.400,34.460,32.440,270.88M,-5.09%
10/06/2025,31.400,32.640,32.640,31.220,165.04M,-3.21%
10/07/2025,31.460,31.520,31.740,30.940,161.30M,0.19%
10/08/2025,31.400,31.460,32.120,31.220,156.73M,-0.19%
10/09/2025,31.200,31.820,32.100,30.880,156.06M,-0.64%
10/10/2025,30.960,31.220,31.580,30.720,121.58M,-0.77%
10/13/2025,30.280,30.160,30.880,30.120,107.50M,-2.20%
10/14/2025,28.760,30.300,30.440,28.640,186.73M,-5.02%
10/15/2025,28.340,28.840,29.160,28.060,254.01M,-1.46%
10/16/2025,28.420,28.180,29.060,28.080,196.70M,0.28%
10/17/2025,28.120,28.280,28.560,27.140,190.82M,-1.06%
10/20/2025,29.380,28.340,29.620,27.580,236.29M,4.48%
10/21/2025,29.740,29.380,30.140,29.260,154.53M,1.23%
10/22/2025,30.240,29.860,30.560,29.660,145.46M,1.68%
10/23/2025,30.360,30.280,31.000,29.880,258.30M,0.40%
10/24/2025,32.760,31.220,33.380,30.880,461.23M,7.91%
10/27/2025,32.040,32.580,32.900,31.680,166.18M,-2.20%
10/28/2025,32.360,31.900,32.380,31.860,65.04M,1.00%
10/30/2025,32.100,32.720,32.800,31.880,165.52M,-0.80%
10/31/2025,33.600,32.180,33.720,32.080,235.19M,4.67%
11/03/2025,33.440,33.800,34.600,33.420,222.13M,-0.48%
11/04/2025,33.280,33.420,34.400,33.120,201.11M,-0.48%
11/05/2025,33.980,33.300,34.200,33.260,184.77M,2.10%
11/06/2025,34.400,34.260,34.560,33.940,150.42M,1.24%
11/07/2025,33.540,34.300,34.340,33.020,169.00M,-2.50%
11/10/2025,32.940,33.700,33.920,32.740,145.01M,-1.79%
11/11/2025,32.000,32.880,33.120,31.240,209.10M,-2.85%
11/12/2025,32.220,32.240,32.400,31.800,125.59M,0.69%
11/13/2025,32.020,32.400,32.500,31.840,119.18M,-0.62%
11/14/2025,31.960,31.900,32.540,31.560,116.43M,-0.19%
11/17/2025,32.100,32.200,32.700,31.800,156.30M,0.44%
11/18/2025,32.440,32.000,32.900,31.760,178.50M,1.06%
11/19/2025,33.700,32.560,33.980,32.380,225.69M,3.88%
11/20/2025,34.300,33.840,34.320,33.580,142.33M,1.78%
11/21/2025,33.700,34.020,34.040,33.280,192.90M,-1.75%
11/24/2025,34.280,33.580,34.620,33.540,203.97M,1.72%
11/25/2025,34.540,34.400,35.060,34.180,219.00M,0.76%
11/26/2025,34.700,34.580,34.900,34.160,180.74M,0.46%
11/27/2025,35.040,35.060,35.440,34.820,160.27M,0.98%
11/28/2025,35.300,34.980,35.440,34.860,161.39M,0.74%
12/01/2025,36.900,35.240,37.340,35.040,229.52M,4.53%
12/02/2025,36.220,36.920,37.040,36.140,193.11M,-1.84%
12/03/2025,36.960,36.340,37.640,36.000,424.75M,2.04%
12/04/2025,35.100,36.920,37.140,35.080,233.05M,-5.03%
12/05/2025,35.860,34.980,35.880,34.880,321.53M,2.17%
12/08/2025,36.620,36.280,37.320,36.160,223.15M,2.12%
12/09/2025,36.540,36.660,36.660,35.900,195.91M,-0.22%
12/10/2025,35.960,36.620,36.800,35.380,241.13M,-1.59%
12/11/2025,35.760,36.100,36.560,35.520,290.46M,-0.56%
12/12/2025,36.400,35.960,36.480,35.640,161.17M,1.79%
12/15/2025,37.000,36.480,37.060,36.320,137.29M,1.65%
12/16/2025,36.680,36.980,36.980,36.200,131.99M,-0.86%
12/17/2025,36.420,36.520,36.740,36.040,176.12M,-0.71%
12/18/2025,37.120,36.500,37.120,36.340,167.35M,1.92%
12/19/2025,36.840,37.080,37.220,36.580,140.55M,-0.75%
12/22/2025,37.240,36.900,37.600,36.700,154.82M,1.09%
12/23/2025,36.740,37.100,37.560,36.680,133.43M,-1.34%
12/24/2025,35.940,36.800,36.960,35.940,149.37M,-2.18%
12/25/2025,35.740,36.100,36.300,35.740,60.88M,-0.56%
12/26/2025,35.180,35.740,35.960,34.800,156.72M,-1.57%
12/29/2025,35.740,35.160,35.820,34.920,134.64M,1.59%
12/30/2025,35.780,35.740,35.880,35.200,100.71M,0.11%
12/31/2025,36.220,35.860,36.560,35.780,111.89M,1.23%
01/02/2026,38.120,36.380,38.280,36.380,170.31M,5.25%
01/05/2026,38.240,38.500,38.600,37.720,186.33M,0.31%
01/06/2026,38.680,38.280,38.920,37.920,205.26M,1.15%
01/07/2026,37.640,38.800,38.820,37.540,179.80M,-2.69%
01/08/2026,37.620,37.560,38.140,37.440,168.08M,-0.05%
01/09/2026,37.640,37.780,38.380,37.480,183.44M,0.05%
01/12/2026,37.260,37.760,38.180,37.160,169.06M,-1.01%
01/13/2026,37.540,37.280,37.800,37.100,204.62M,0.75%
01/14/2026,37.240,37.660,37.680,37.040,228.05M,-0.80%
01/15/2026,36.180,37.020,37.040,35.960,321.17M,-2.85%
01/16/2026,36.200,36.240,36.420,35.900,279.88M,0.06%
01/19/2026,37.500,36.360,37.820,36.360,276.40M,3.59%
01/20/2026,37.640,37.540,38.140,36.940,222.67M,0.37%
01/21/2026,38.580,37.700,38.580,37.620,229.88M,2.50%
01/22/2026,37.900,38.760,38.900,37.220,338.55M,-1.76%
01/23/2026,38.660,38.020,38.860,37.960,181.58M,2.01%
01/26/2026,38.220,38.140,38.500,37.580,265.07M,-1.14%
01/27/2026,36.980,38.360,38.380,36.840,266.77M,-3.24%
01/28/2026,37.800,36.960,38.260,36.740,315.12M,2.22%
01/29/2026,40.400,38.040,41.440,37.920,450.96M,6.88%
01/30/2026,41.080,40.320,41.420,39.660,273.72M,1.68%
02/02/2026,40.320,39.940,41.060,38.920,318.75M,-1.85%
02/03/2026,40.960,40.700,41.080,39.380,328.37M,1.59%
02/04/2026,39.500,41.080,41.260,39.340,225.03M,-3.56%
02/05/2026,38.260,39.460,39.580,38.200,226.57M,-3.14%
02/06/2026,38.260,38.280,38.520,37.880,186.96M,0.00%
02/09/2026,39.700,38.780,39.840,38.600,187.95M,3.76%
02/10/2026,39.760,39.640,39.920,39.240,150.73M,0.15%
02/11/2026,39.780,39.500,40.200,39.080,198.04M,0.05%
02/12/2026,42.620,39.980,42.660,39.860,318.64M,7.14%
